Area_territoriale;Regione;Prov;Comune_ISTAT;Comune_cat;Sez;Comune_amm;Comune_descrizione;Fascia;Zona_Descr;Zona;LinkZona;Cod_tip_prev;Descr_tip_prev;Stato_prev;Microzona
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;B;'CENTRO STORICO -DUOMO, SANBABILA, MONTENAPOLEONE, MISSORI, CAIROLI';B12;MI00003228;20;Abitazioni civili;N;2
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;B;'CENTRO STORICO -UNIVERSITA STATALE';B13;MI00003232;20;Abitazioni civili;N;3
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;B;'CENTRO STORICO - BRERA';B15;MI00003544;20;Abitazioni civili;O;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;B;'CENTRO STORICO -SANT`AMBROGIO, CADORNA, VIA DANTE';B16;MI00003545;20;Abitazioni civili;O;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;B;'PARCO SEMPIONE, ARCO DELLA PACE';B17;MI00004767;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;B;'TURATI, MOSCOVA, CORSO VENEZIA';B18;MI00004768;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;B;'VENEZIA, PORTA VITTORIA, PORTA ROMANA';B19;MI00004769;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;B;'PORTA VIGENTINA, PORTA ROMANA';B20;MI00004770;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;B;'PORTA TICINESE, PORTA GENOVA';B21;MI00004771;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;C;'BUENOS AIRES, REGINA GIOVANNA';C12;MI00000307;20;Abitazioni civili;N;22
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;C;'CITY LIFE';C13;MI00003667;20;Abitazioni civili;O;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;C;'PORTA NUOVA';C14;MI00003668;20;Abitazioni civili;O;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;C;'STAZIONE CENTRALE VIALE STELVIO';C15;MI00003669;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;C;'CENISIO, FARINI, SARPI';C16;MI00004772;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;C;'SEMPIONE, PAGANO, WASHINGTON';C17;MI00004773;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;C;'SOLARI, P.TA GENOVA, ASCANIO SFORZA';C18;MI00004774;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;C;'TABACCHI, SARFATTI';C19;MI00004775;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'PARCO LAMBRO, FELTRE, UDINE';D10;MI00000317;20;Abitazioni civili;N;32
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'PIOLA, ARGONNE, CORSICA';D12;MI00000319;20;Abitazioni civili;N;34
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'LAMBRATE, RUBATTINO, ROMBON';D13;MI00000320;20;Abitazioni civili;N;35
